entry_date,entry_price,exit_date,exit_price,exit_reason,return_pct,bars_held,y_prob_at_entry,threshold
2018-04-22,114.3196,2018-04-23,113.97664119999999,sl,-0.0030000000000000027,1,0.7979520601861549,0.5
2018-04-26,112.4848,2018-04-28,113.609648,tp,0.010000000000000009,2,0.9999993791218893,0.5
2018-06-21,114.3681,2018-06-22,114.02499569999999,sl,-0.0030000000000001137,1,0.9981342897386605,0.5
2018-06-23,113.3186,2018-06-24,112.9786442,sl,-0.0030000000000000027,1,0.6688044109182878,0.5
2018-07-02,113.5991,2018-07-03,114.73509100000001,tp,0.010000000000000009,1,0.6844548911328382,0.5
2018-07-16,112.016,2018-07-17,113.13616,tp,0.010000000000000009,1,0.8467046736531605,0.5
2018-08-03,113.1515,2018-08-08,114.283015,tp,0.010000000000000009,5,0.5497628010591551,0.5
2018-09-05,114.4829,2018-09-06,115.627729,tp,0.010000000000000009,1,0.785823254079555,0.5
2018-09-26,116.2133,2018-09-27,115.86466010000001,sl,-0.0030000000000000027,1,0.5461873229082176,0.5
2018-09-28,117.096,2018-09-29,116.744712,sl,-0.0030000000000000027,1,0.998962141574036,0.5
2018-09-30,117.3977,2018-10-01,118.57167700000001,tp,0.010000000000000009,1,0.6329103378906658,0.5
2018-10-04,118.4361,2018-10-05,118.08079169999999,sl,-0.0030000000000000027,1,0.5345795144279066,0.5
2019-01-20,117.8162,2019-01-21,117.46275139999999,sl,-0.0030000000000001137,1,0.6138842544509467,0.5
2019-04-28,119.9361,2019-04-29,119.5762917,sl,-0.0030000000000000027,1,0.9762469273059218,0.5
2019-07-09,120.3155,2019-07-10,121.518655,tp,0.010000000000000009,1,0.7691640444621036,0.5
2019-07-27,119.1544,2019-07-28,120.345944,tp,0.010000000000000009,1,0.5404985252951124,0.5
2019-08-06,120.6134,2019-08-07,121.819534,tp,0.010000000000000009,1,0.9666842163148417,0.5
2019-09-21,121.9806,2019-09-22,123.200406,tp,0.010000000000000009,1,0.5190512049716978,0.5
2019-09-26,123.2894,2019-09-27,122.9195318,sl,-0.0030000000000000027,1,0.7191053420562096,0.5
2019-09-28,124.1065,2019-09-30,125.347565,tp,0.010000000000000009,2,0.6847225255466117,0.5
2019-10-01,125.4851,2019-10-04,125.1086447,sl,-0.0030000000000000027,3,0.9723353399104556,0.5
2019-11-23,123.3989,2019-11-25,124.63288899999999,tp,0.010000000000000009,2,0.7158039762671056,0.5
2019-11-30,123.8702,2019-12-03,123.4985894,sl,-0.0030000000000000027,3,0.6662018721992362,0.5
2020-02-05,124.7591,2020-02-06,126.006691,tp,0.010000000000000009,1,0.7660445594673426,0.5
2020-02-07,126.1684,2020-02-08,127.43008400000001,tp,0.010000000000000009,1,0.9999389393518691,0.5
2020-03-27,125.3798,2020-03-28,125.0036606,sl,-0.0030000000000000027,1,0.5633317929991436,0.5
2020-04-02,124.7159,2020-04-03,125.963059,tp,0.010000000000000009,1,0.5711044944617926,0.5
2020-04-04,125.7936,2020-04-05,127.051536,tp,0.010000000000000009,1,0.5465221003750266,0.5
2020-04-06,126.105,2020-04-09,127.36605,tp,0.010000000000000009,3,0.9127774719921621,0.5
2020-04-10,127.0639,2020-04-12,126.6827083,sl,-0.0030000000000000027,2,0.9983758665438476,0.5
2020-05-12,128.473,2020-05-13,128.087581,sl,-0.0030000000000001137,1,0.875335452369039,0.5
2020-05-23,129.5831,2020-05-24,130.878931,tp,0.010000000000000009,1,0.8164758553340401,0.5
2020-06-15,130.31,2020-06-16,131.6131,tp,0.010000000000000009,1,0.9997467595636504,0.5
2020-06-22,130.0086,2020-06-23,129.6185742,sl,-0.0029999999999998916,1,0.9590837304499318,0.5
2020-08-20,131.1504,2020-08-21,132.461904,tp,0.010000000000000009,1,0.9932317190108896,0.5
2021-01-09,138.0627,2021-01-10,137.64851190000002,sl,-0.0029999999999998916,1,0.5439769484726018,0.5
2021-02-16,141.3163,2021-02-17,140.8923511,sl,-0.0030000000000000027,1,0.9450164287688481,0.5
2021-04-02,144.1675,2021-04-03,143.7349975,sl,-0.0030000000000000027,1,0.999402183793321,0.5
2021-04-09,145.089,2021-04-10,146.53989,tp,0.010000000000000009,1,0.9997574203614132,0.5
2021-04-16,146.3502,2021-04-17,145.9111494,sl,-0.0030000000000000027,1,0.5683975266471109,0.5
