date,open,high,low,close,volume,entry_price,tp_level,sl_level,tp_hit,sl_hit,label
2024-04-07,110.6112,111.3023,110.5672,110.776,158084,110.776,111.88376,110.44367199999999,1,0,1
2024-04-08,110.7571,111.0792,110.6707,110.778,451794,110.778,111.88578000000001,110.445666,1,0,1
2024-04-09,110.7976,111.0508,110.7165,110.7531,942053,110.7531,111.860631,110.4208407,1,0,1
2024-04-10,110.736,111.2159,110.6847,110.8624,706873,110.8624,111.971024,110.52981279999999,1,0,1
2024-04-11,110.8752,111.3079,110.7888,110.9256,600705,110.9256,112.034856,110.5928232,1,0,1
2024-04-12,110.9594,111.2612,110.9077,111.0715,725360,111.0715,112.182215,110.7382855,1,0,1
2024-04-13,111.0645,111.7364,110.9647,111.3793,165229,111.3793,112.493093,111.0451621,1,0,1
2024-04-14,111.3659,111.9161,111.2627,111.4481,664345,111.4481,112.562581,111.1137557,1,0,1
2024-04-15,111.4524,111.7204,111.4101,111.5331,544342,111.5331,112.648431,111.19850070000001,1,0,1
2024-04-16,111.5331,111.8718,111.4481,111.683,214936,111.683,112.79983000000001,111.34795100000001,1,0,1
2024-04-17,111.6608,112.0646,111.6242,111.8556,538406,111.8556,112.974156,111.5200332,1,0,1
2024-04-18,111.8659,112.2466,111.8407,111.976,671505,111.976,113.09576,111.640072,1,0,1
2024-04-19,112.0211,112.7453,111.9658,112.0942,481371,112.0942,113.215142,111.7579174,1,0,1
2024-04-20,112.0884,112.4106,112.0165,112.2839,885403,112.2839,113.406739,111.9470483,1,0,1
2024-04-21,112.2793,112.6752,112.1735,112.4595,909562,112.4595,113.584095,112.1221215,1,0,1
2024-04-22,112.436,112.7184,112.41,112.513,419914,112.513,113.63813,112.175461,1,0,1
2024-04-23,112.5202,113.0216,112.4368,112.6418,907480,112.6418,113.768218,112.3038746,1,0,1
2024-04-24,112.6137,112.9011,112.5543,112.7798,321694,112.7798,113.907598,112.4414606,1,0,1
2024-04-25,112.7548,113.2032,112.7302,112.8319,223723,112.8319,113.96021900000001,112.49340430000001,1,0,1
2024-04-26,112.8607,113.1928,112.7507,112.9878,658476,112.9878,114.117678,112.6488366,1,0,1
2024-04-27,112.9673,113.321,112.8853,113.0555,245928,113.0555,114.186055,112.71633349999999,1,0,1
2024-04-28,113.08,113.8302,113.0555,113.2681,385446,113.2681,114.40078100000001,112.9282957,1,0,1
2024-04-29,113.3026,113.6371,113.199,113.4193,458215,113.4193,114.553493,113.07904210000001,1,1,0
2024-04-30,113.4252,113.8886,112.9439,112.9656,690482,112.9656,114.09525599999999,112.6267032,1,0,1
2024-05-01,112.9781,113.3972,112.9574,113.0545,812241,113.0545,114.185045,112.7153365,1,0,1
2024-05-02,113.0986,113.5302,113.0535,113.1807,861094,113.1807,114.312507,112.8411579,1,0,1
2024-05-03,113.1763,113.7517,113.0514,113.1583,637714,113.1583,114.289883,112.8188251,1,0,1
2024-05-04,113.1449,113.4087,113.1302,113.2045,919896,113.2045,114.336545,112.8648865,1,0,1
2024-05-05,113.1738,114.0061,113.069,113.369,725759,113.369,114.50269,113.028893,1,0,1
2024-05-06,113.37,113.9898,113.2625,113.3362,845302,113.3362,114.46956200000001,112.9961914,1,0,1
2024-05-07,113.3697,114.0323,113.3515,113.5393,598128,113.5393,114.674693,113.1986821,1,0,1
2024-05-08,113.5611,113.7028,113.4674,113.5368,217872,113.5368,114.672168,113.1961896,1,0,1
2024-05-09,113.5154,114.2241,113.4572,113.7332,294347,113.7332,114.870532,113.3920004,1,0,1
2024-05-10,113.7137,114.2578,113.6447,113.8024,463266,113.8024,114.94042400000001,113.4609928,1,0,1
2024-05-11,113.7909,114.5551,113.704,114.001,798745,114.001,115.14101000000001,113.658997,1,0,1
2024-05-12,114.0076,114.3844,113.9266,114.1482,464051,114.1482,115.289682,113.80575540000001,1,0,1
2024-05-13,114.1435,114.8208,114.0297,114.1624,131637,114.1624,115.30402400000001,113.81991280000001,1,0,1
2024-05-14,114.1673,115.0205,114.1398,114.3992,479094,114.3992,115.54319199999999,114.0560024,1,0,1
2024-05-15,114.406,114.8322,114.3109,114.652,699741,114.652,115.79852,114.308044,1,0,1
2024-05-16,114.6451,115.08,114.5912,114.7843,942070,114.7843,115.932143,114.4399471,1,0,1
2024-05-17,114.7833,115.0335,114.6909,114.9,281301,114.9,116.049,114.5553,1,0,1
2024-05-18,114.9047,115.6179,114.801,115.025,377354,115.025,116.17525,114.67992500000001,1,0,1
2024-05-19,115.0231,115.7262,114.9089,115.0845,511005,115.0845,116.23534500000001,114.73924650000001,1,0,1
2024-05-20,115.0961,115.9971,115.0571,115.3111,525473,115.3111,116.46421099999999,114.9651667,1,0,1
2024-05-21,115.3543,115.8742,115.2957,115.4057,929360,115.4057,116.55975699999999,115.05948289999999,1,0,1
2024-05-22,115.4194,116.0403,115.3099,115.54,451136,115.54,116.6954,115.19338,1,0,1
2024-05-23,115.5413,116.1223,115.4314,115.6145,567399,115.6145,116.770645,115.2676565,1,0,1
2024-05-24,115.5755,116.1481,115.5252,115.7026,328707,115.7026,116.859626,115.3554922,1,0,1
2024-05-25,115.7116,116.4049,115.6021,115.738,167267,115.738,116.89538,115.390786,1,0,1
2024-05-26,115.6929,116.4472,115.6391,115.9787,445776,115.9787,117.138487,115.6307639,1,0,1
2024-05-27,115.946,116.4164,115.8953,116.1053,475887,116.1053,117.266353,115.7569841,1,0,1
2024-05-28,116.1252,116.7378,116.0345,116.3232,263320,116.3232,117.48643200000001,115.9742304,1,0,1
2024-05-29,116.3396,116.5912,116.2786,116.4639,668021,116.4639,117.62853899999999,116.1145083,1,0,1
2024-05-30,116.4604,117.0855,116.4017,116.547,394383,116.547,117.71247,116.19735899999999,1,0,1
2024-05-31,116.5071,117.1816,116.455,116.6602,167066,116.6602,117.826802,116.31021940000001,1,0,1
2024-06-01,116.6515,117.117,116.5944,116.7544,564236,116.7544,117.92194400000001,116.4041368,1,0,1
2024-06-02,116.7386,117.5098,116.7122,116.8952,329702,116.8952,118.064152,116.5445144,1,0,1
2024-06-03,116.9101,117.5638,116.892,117.0048,723960,117.0048,118.174848,116.6537856,1,0,1
2024-06-04,117.0576,117.4349,116.9665,117.1206,135218,117.1206,118.291806,116.76923819999999,1,0,1
2024-06-05,117.1257,117.3107,117.0545,117.1481,758016,117.1481,118.319581,116.7966557,1,0,1
2024-06-06,117.1299,117.4173,117.0473,117.2225,568256,117.2225,118.394725,116.87083249999999,1,0,1
2024-06-07,117.1951,117.7247,117.0988,117.4989,726278,117.4989,118.673889,117.1464033,1,0,1
2024-06-08,117.4976,117.881,117.4615,117.5847,436626,117.5847,118.760547,117.2319459,1,0,1
2024-06-09,117.5806,118.0199,117.5441,117.6391,852145,117.6391,118.815491,117.2861827,1,0,1
2024-06-10,117.612,118.4724,117.5708,117.808,538062,117.808,118.98608,117.454576,1,0,1
2024-06-11,117.8108,118.3479,117.7667,118.0654,947978,118.0654,119.246054,117.71120379999999,1,0,1
2024-06-12,118.0383,118.7356,117.9456,118.0869,365544,118.0869,119.267769,117.7326393,1,0,1
2024-06-13,118.1132,118.7318,118.0616,118.2114,830838,118.2114,119.393514,117.85676579999999,1,0,1
2024-06-14,118.2365,118.9241,118.1903,118.301,665149,118.301,119.48401,117.946097,1,0,1
2024-06-15,118.3266,118.6835,118.2175,118.2971,888162,118.2971,119.480071,117.9422087,1,0,1
2024-06-16,118.2859,118.6203,118.2542,118.4999,263661,118.4999,119.684899,118.1444003,1,0,1
2024-06-17,118.5121,119.2256,118.4889,118.6402,546131,118.6402,119.826602,118.28427939999999,1,0,1
2024-06-18,118.637,119.0531,118.5507,118.7885,872521,118.7885,119.976385,118.4321345,1,0,1
2024-06-19,118.7792,119.072,118.6865,118.8685,322988,118.8685,120.057185,118.5118945,1,0,1
2024-06-20,118.8604,119.6439,118.8168,119.0489,916867,119.0489,120.239389,118.6917533,1,0,1
2024-06-21,119.018,119.6749,118.938,119.1469,922869,119.1469,120.338369,118.7894593,1,1,0
2024-06-22,119.1124,119.5239,119.0969,119.2779,529184,119.2779,120.470679,118.9200663,1,1,0
2024-06-23,119.2969,119.6075,119.2415,119.3285,724594,119.3285,120.52178500000001,118.97051450000001,1,1,0
2024-06-24,119.3239,120.0036,118.7775,118.8512,506273,118.8512,120.03971200000001,118.49464640000001,1,0,1
2024-06-25,118.8563,119.384,118.8173,119.1049,665540,119.1049,120.29594900000001,118.7475853,1,0,1
2024-06-26,119.1288,119.7434,119.0795,119.2056,833481,119.2056,120.39765600000001,118.8479832,1,0,1
2024-06-27,119.1643,119.5697,119.087,119.373,734841,119.373,120.56673,119.014881,1,0,1
2024-06-28,119.3542,120.1199,119.2789,119.5134,360565,119.5134,120.708534,119.1548598,1,0,1
