date,ret_1,ret_5,hl_range,close_vs_ema20,close_vs_ema50,vol_chg_1,ema20,ema50,xtrend,xtrend_slope_1,rsi14,rsi_sma14,rsi_diff,atr21,atr_stop_21_4,dist_to_atr_stop,label
2024-03-27,0.001192510666090607,0.005247112568386614,0.006196418116666486,0.010346449197346405,0.024755606148065965,0.09213079585335637,108.01445025273958,106.44178154925733,1.5726687034822504,0.008586008703872494,97.1320207880614,95.29529796342489,1.8367228246365102,0.5414425497505813,107.50822980099768,0.014984558879736652,1
2024-03-28,0.000889652815508235,0.004687711243609227,0.005648072881194613,0.01015696089039648,0.024617661361888424,-0.5943064381811285,108.13124546676437,106.55154697869821,1.5796984880661569,0.007029784583906462,97.29374522106198,95.65666443229738,1.6370807887646066,0.5450405235719823,107.55743790571208,0.015409646343563167,1
2024-03-29,0.0020157303864489773,0.005591057248163445,0.0044143576250901834,0.010991231985419807,0.02553746836213793,1.0409261730593955,108.25788875564396,106.66564317561202,1.5922455800319426,0.01254709196578574,97.62132528430982,95.97246353801627,1.648861746293548,0.542095736735221,107.56921705305912,0.017282712079561474,1
2024-03-30,0.0016572112441874953,0.006188972909477952,0.003707507314688554,0.011424896122374607,0.026084993238448498,-0.5486590342282489,108.38974696939215,106.78237873735273,1.6073682320394198,0.0151226520074772,97.85199410831572,96.2571602597737,1.5948338485420237,0.535638796890687,107.68454481243725,0.017856734142655966,1
2024-03-31,0.001182936528204337,0.00695692376279311,0.0040966693722722545,0.01139360876785766,0.026167644525002785,1.3831389381885812,108.52139963897385,106.89962270843694,1.6217769305369103,0.01440869849749049,98.00123983580346,96.52733242233128,1.4739074134721761,0.5315464732292261,107.9321141070831,0.01676187203230056,1
2024-04-01,0.0016680012498622165,0.007435152006025181,0.006548121416722437,0.011797968133297289,0.026699516995190832,0.070073378254911,108.65795205430967,107.0194492688904,1.638502785419277,0.016725854882366775,98.19220282095709,96.78772249254257,1.4044803284145218,0.5405204506945009,108.32541819722199,0.014822234899104475,1
2024-04-02,0.0009622100637349806,0.0075081837555199815,0.004998137396534653,0.011533825167998288,0.02655140541927121,-0.4611274539232755,108.79157566818495,107.1387257681496,1.6528499000353492,0.014347114616072076,98.29364970416859,97.03107451939245,1.2625751847761393,0.5409766197090485,108.3235935211638,0.015785850381481236,1
2024-04-03,0.0019361990169086685,0.007428216442386004,0.008013667760607473,0.012163613562104339,0.027317551262000615,0.11060977421271545,108.93276846169115,107.26168162037902,1.6710868413121318,0.01823694127678266,98.47881268546097,97.24040213975499,1.2384105457059746,0.5572967806752845,108.66421287729887,0.014598959526317953,1
2024-04-04,0.0011970172506508003,0.006965371060830394,0.0061482110137030055,0.012073737311127734,0.02736359544382015,-0.5955877299063563,109.0730857510539,107.38499214507004,1.6880936059838518,0.01700676467172002,98.58149419724974,97.4403436931575,1.1411505040922378,0.5630826482621755,108.6410694069513,0.015986712627732456,1
2024-04-05,0.0016077010237660616,0.007392588827215718,0.006040678726321011,0.012358575313576991,0.02779048839769955,-0.08082148992659688,109.21694425095353,107.51042774722416,1.7065165037293752,0.018422897745523414,98.70780665052135,97.63168243482944,1.0761242156919053,0.5680787126306429,108.76518514947742,0.01644380225026664,1
2024-04-06,0.00029660817698107245,0.006013358167689997,0.005583258901934939,0.011446532784806585,0.0269776400184209,0.42029014477254667,109.35022575086272,107.63223058066635,1.7179951701963745,0.011478666466999243,98.73030622036184,97.8006325975322,0.9296736228296396,0.5704368691720406,108.86985252331183,0.015789227245581704,1
2024-04-07,0.001442824029709966,0.006496397452321778,0.0066359139163718025,0.011644997340668728,0.02726659514755601,-0.4437774884768305,109.48601377459008,107.75551565593433,1.7304981186557455,0.012502948459371055,98.83646813037511,97.9601014110098,0.8763667193653077,0.5782779706400388,108.98918811743985,0.016129954886980432,1
2024-04-08,1.8054452227911355e-05,0.0045695226712347825,0.003687555290761736,0.01055209444319287,0.026214190058126786,1.8579362870372713,109.60906008177199,107.87404445374084,1.7350156280311495,0.004517509375403961,98.83777954504747,98.10433542679188,0.7334441182555906,0.5701933053714657,109.02152677851414,0.01585579466578077,1
2024-04-09,-0.00022477387206842891,0.00314294228308043,0.0030184256693492006,0.009345866937716682,0.024975837310108513,1.0851383595178334,109.71801626446037,107.98694859280982,1.7310676716505498,-0.003947956380599749,97.3663993711668,98.13751746877581,-0.7711180976090048,0.5589602908299673,109.06645883668013,0.0152288393130294,1
2024-04-10,0.0009868798254855093,0.0025211695043387827,0.004791525350344196,0.009339458719505972,0.02491997834169384,-0.2496462513255624,109.82700519165464,108.0997113930918,1.7272937985628403,-0.0037738730877094895,97.53954921360665,98.16662664202904,-0.6270774284223961,0.5576383722190164,109.07174651112393,0.016152036117530022,1
2024-04-11,0.0005700760582487696,0.0027952455512925134,0.004679713249241012,0.008960661302351208,0.024476490961986914,-0.15019388206933915,109.93163326863991,108.21053055414703,1.7211027144928863,-0.006191084069953945,97.63631961327202,98.19109624147261,-0.5547766282005853,0.5558032116371588,109.08468715345137,0.016595924173938507,1
2024-04-12,0.0013152960182321038,0.002667545316675124,0.003182634609238165,0.009285082087124785,0.024747793679057502,0.20751450379137837,110.04019200495992,108.32272543437657,1.7174665705833547,-0.0036361439095315973,97.84685452492502,98.20720547294513,-0.3603509480201126,0.5461697253687225,109.12322109852511,0.017540763395424507,1
2024-04-13,0.002771187928496621,0.005427973063243607,0.006928576494914314,0.01087790909329076,0.026366738670321094,-0.7722110400352928,110.16772609972564,108.4425911036167,1.7251349961089346,0.007668425525579892,98.20923998658151,98.2327230356784,-0.023483049096896025,0.5569092622559266,109.50876295097629,0.016794297046432417,1
2024-04-14,0.0006177090357004644,0.00627521938437825,0.005862818657294336,0.010394376654421719,0.02591022908786657,3.020753015511805,110.28966647118034,108.56045419759253,1.7292122735878053,0.004077277478870656,98.27896546207973,98.25256058041244,0.026404881667289715,0.5615040592913589,109.67008376283457,0.015953759975858104,1
2024-04-15,0.0007626868470616,0.006049841966257352,0.0027821337342905203,0.010086792960831257,0.025607388812962456,-0.18063355636002376,110.40808871202032,108.67702854278498,1.7310601692353345,0.0018478956475291852,98.36373186239777,98.26481265480103,0.09891920759673667,0.5495419612298655,109.71793215508053,0.016274700917660066,1
2024-04-16,0.0013439956389627028,0.006828000028848091,0.0037937734480627903,0.010328260928833937,0.025859712074342126,-0.6051452946860614,110.52950883468505,108.79490977640125,1.7345990582837914,0.0035388890484568947,98.50369735857433,98.27981605868717,0.22388129988715377,0.543549486885586,109.74190205245766,0.01738042448306677,1
2024-04-17,0.0015454455915402399,0.007059416682047015,0.003937219057427583,0.010726300414268796,0.02628981612012829,1.5049596158856589,110.65580323138171,108.91493684399337,1.740866387388337,0.006267329104545638,98.6471892624801,98.29184295704567,0.35534630543442347,0.5386376065577009,109.9100495737692,0.01739341102484628,1
2024-04-18,0.0010763877713766412,0.005357368918641026,0.0036248839036936717,0.010667140664388782,0.026264748371206383,0.24720935502204666,110.7815362569644,109.0349785363858,1.7465577205786076,0.005691333190270598,98.73809767516634,98.303028919754,0.43506875541234535,0.5323167681501915,110.11733292739923,0.016598798605065076,1
2024-04-19,0.001055583339286903,0.005797317316311501,0.006953972640868116,0.010595090097978136,0.026221267420195336,-0.28314606741573034,110.90655185153922,109.15494800554714,1.7516038459920793,0.005046125413471714,98.82180435552725,98.3111716129687,0.510632742558542,0.5440873982382775,110.56895040704688,0.013606855599603873,1
2024-04-20,0.0016923266324215813,0.006731633927506753,0.0035098531490267864,0.01109840444018838,0.026773633572314364,0.8393359799406279,111.03772786567833,109.27765200532961,1.7600758603487208,0.008472014356641466,98.94298920780656,98.32636325492906,0.6166259528774987,0.5369451411793122,110.59751943528275,0.015018899100558977,1
2024-04-21,0.0015638929534866897,0.006952714379090841,0.0044611615737220915,0.011438475756928284,0.02718373851865083,0.02728587998911225,111.17313473561373,109.40243035806179,1.7707043775519367,0.010628517203215893,99.04129062175076,98.34099343288446,0.7002971888663012,0.5352668011231545,110.60423279550739,0.016497203033026285,1
2024-04-22,0.00047572681720975396,0.005877220273281081,0.0027410165936381215,0.010774390947983173,0.02656214409645946,-0.5383338354064924,111.30074095126957,109.52441348127506,1.7763274699945129,0.005623092442576194,99.06967814611117,98.35755761867472,0.7121205274364542,0.5244636201172903,110.64744551953083,0.01658079049060261,1
2024-04-23,0.0011447566059032965,0.005945916982210475,0.005191678400025579,0.010771659715376799,0.02658991659410837,1.1611091794986592,111.42846086067247,109.64666393298977,1.7817969276827057,0.005469457688192847,99.13600629638916,98.48395811333346,0.6520481830556975,0.5273367810640861,110.91225287574366,0.01535439884888507,1
2024-04-24,0.0012251224678581085,0.006116284339421574,0.0030750187533583303,0.010840950007690005,0.02669155279536764,-0.6455084409573765,111.55715982632272,109.76953201404899,1.7876278122737261,0.0058308845910204354,99.2016797304563,98.60268172167987,0.5989980087764337,0.5187397914896059,110.94664083404159,0.01625432183740711,1
2024-04-25,0.0004619621598904722,0.004880485982407201,0.004192076886057923,0.010221722293188176,0.02607662481759908,-0.3045471783744801,111.67856365238723,109.88962487624315,1.7889387761440787,0.0013109638703525661,99.22561185021141,98.71620259574696,0.509409254464444,0.5165617061805771,111.13695317527768,0.01502187612476899,1
2024-04-26,0.0013817014514512227,0.0046976911688205725,0.00391281182570163,0.01048385021789645,0.02634512805878249,1.9432646621044776,111.80325282835035,110.01112193991989,1.7921308884304636,0.0031921122863849405,99.29383091870632,98.81955805244561,0.474272866260705,0.5130159106481691,111.15113635740732,0.016255415563385327,1
2024-04-27,0.0005991797344491179,0.004821665052038293,0.0038538593876458653,0.010021498611340784,0.025872166194258608,-0.6265194175641937,111.92251446374556,110.13050931482499,1.7920051489205662,-0.00012573950989747118,99.32177242201944,98.8990246549769,0.42274776704253725,0.5093342006173037,111.28366319753079,0.015672274258830485,1
2024-04-28,0.0018804923245663296,0.005560102910287412,0.006839524985410808,0.010748255976763385,0.02661427103665874,0.5673123841124232,112.05066546719837,110.25355208679264,1.797113380405733,0.005108231485166925,99.40181740507651,98.97922836519095,0.4225890398855654,0.5219706672545754,111.7423173309817,0.01347054174139319,1
2024-04-29,0.0013348859917310385,0.0056703416746617386,0.0038626582953695332,0.010917792534608556,0.026817313598469058,0.18879168547604586,112.18101161317948,110.37769906378117,1.8033125493983135,0.006199168992580439,99.45140611905083,99.05691938352331,0.3944867355275221,0.5179768259567388,111.75829269617304,0.014644838257924031,0
2024-04-30,-0.004000201023988126,0.001184948582803269,0.008362722811192057,0.006283910175432112,0.022010369749680896,0.5068952347697042,112.2557343166862,110.47918537500544,1.7765489416807583,-0.02676360771755526,78.43873261523525,97.62370761614194,-19.18497500090669,0.5382969771016558,111.73541209159337,0.010889933824160808,1
2024-05-01,0.0007869652354346446,0.000590329221385133,0.003890159171019208,0.006392428086395862,0.02188609824998218,0.17633913700864023,112.33180723890656,110.5801781053974,1.7516291335091694,-0.024919808171588897,79.3590096418778,96.24598050038466,-16.886970858506857,0.5336066448587194,111.75417342056512,0.01150176754958786,1
2024-05-02,0.0011162757784961563,0.001107420691607297,0.004211848839952341,0.0067860141478669565,0.022075677600808946,0.06014594190640454,112.41265416853452,110.68215935616612,1.7304948123683914,-0.021134321140777956,80.62335346070175,94.95207019935148,-14.328716738649732,0.5308968046273516,111.7650127814906,0.012508203417273479,1
2024-05-03,-0.00019791360187737528,-0.0009693814939952805,0.006188675510324904,0.005961842328441551,0.021023973399863033,-0.25941418706900754,112.48366805724551,110.77926291082628,1.7044051464192336,-0.026089665949157848,79.6902852638529,93.58553312137474,-13.895247857521838,0.5389636234546205,111.73274550618152,0.012597878315761913,1
2024-05-04,0.00040827760756401155,-0.0018938575709779304,0.0024601495523587313,0.0057610897229329935,0.02058336684799074,0.4424898935886621,112.55231871846023,110.87437024765663,1.6779484708035994,-0.02645667561563414,80.19927869823682,92.24669665640545,-12.047417958168623,0.5265605937663048,111.78235762493478,0.012562595789612788,1
2024-05-05,0.0014531224465459402,0.0035709986048850784,0.008265928075576225,0.006517673366346375,0.02114159192199293,-0.2110423352205032,112.63009788813068,110.97219886539558,1.6578990227350943,-0.02004944806850517,81.93527327122992,91.0248382742254,-9.089565002995485,0.5461100893012427,111.82165964279503,0.01364870782317012,1
2024-05-06,-0.00028932071377529844,0.0024917185958983623,0.006417190624001859,0.005636807054509525,0.020040333165900894,0.16471445755409175,112.6973457083087,111.06490479224283,1.6324409160658746,-0.02545810666921966,80.4212560033921,89.69280812117404,-9.271552117781937,0.5547381802868978,111.78714727885242,0.013667766531325289,1
2024-05-07,0.001792013496129119,0.003168384715768635,0.005996161681461882,0.006709290692060564,0.020938653854397696,-0.29240910349200644,112.77753183132693,111.16193989842938,1.6155919328975443,-0.016848983168330278,82.56909014656014,88.50945696761482,-5.940366821054681,0.5614696955113313,111.78642121795468,0.015438520248454188,1
2024-05-08,-2.2018807584678335e-05,0.003344871741622235,0.002073336574573165,0.006050522073140419,0.020096817356853203,-0.635743519781719,112.84984308548627,111.25507166711843,1.5947714183678414,-0.020820514529702905,82.44919072718967,87.31285061023861,-4.863659883048939,0.5459425671536489,111.84852973138541,0.014869806693641071,1
2024-05-09,0.0017298356127704029,0.00467030904248511,0.006742973907355169,0.007027215312327775,0.02093449256357258,0.3510088492325769,112.93397231543996,111.35225317036868,1.5817191450712755,-0.013052273296565886,84.36945050474172,86.25169622841936,-1.8822457236776415,0.556464349670142,111.99824260131943,0.015254625726529842,1
2024-05-10,0.0006084415104825602,0.0038229145533612563,0.005387408349911802,0.00690425057846329,0.02068552719656193,0.5738770906447153,113.0166797139695,111.44833735976599,1.5683423542035086,-0.013376790867766886,84.99249715737952,85.2301723883246,-0.23767523094508647,0.5591612854001353,112.02115485839946,0.015652087667751734,1
2024-05-11,0.0017451301554272103,0.005865733984375732,0.007465723984877347,0.007811997235855265,0.021513479907807307,0.7241606334157913,113.11042450311527,111.54844177703006,1.5619827260852048,-0.006359628118303817,86.63859714824169,84.32423129734048,2.3143658509012113,0.5730631289525099,112.26284748418996,0.0152468181490517,1
2024-05-12,0.0012912167437126865,0.005362900775326196,0.004010575725241449,0.008225620161129673,0.021882140236187467,-0.4190248452259482,113.20926026472334,111.65039307989163,1.558867184831712,-0.003115541253492893,87.714228520274,83.48940351985458,4.224825000419429,0.5675744085262002,112.28480236589519,0.01632437159854307,1
2024-05-13,0.00012439968391975142,0.00551010773599403,0.00692960204060181,0.0075538401644776616,0.021140908432286044,-0.7163307481289771,113.30003547760684,111.74890315518999,1.5511323224168478,-0.0077348624148640965,87.8161256687483,82.65831205911869,5.157813609629613,0.5782184843106668,112.50792606275733,0.01449228412544472,1
2024-05-14,0.002074238102912851,0.00585580991302459,0.0076984804089539486,0.008693086900320364,0.02225857903909819,2.6395086487841564,113.40471781307286,111.85283636479039,1.5518814482824723,0.0007491258656244781,89.39563533704306,83.44094796781926,5.954687369223805,0.592622366010159,112.65001053595937,0.015290224617310487,1
2024-05-15,0.0022098056629766827,0.007465571903580104,0.0045468024979938996,0.0098427712313765,0.02345700478195071,0.46055053914263167,113.52350659278022,111.96260748773979,1.5608991050404342,0.009017656757961845,90.77114805842452,84.25610071185828,6.515047346566234,0.589226062866818,112.66359574853273,0.01734295303585871,1
2024-05-16,0.0011539266650386626,0.0068709923597161104,0.004258422101280381,0.009937925697394306,0.023618542814098156,0.3463124213101705,113.64358215537258,112.07326209606371,1.5703200593088695,0.009420954268435366,91.39986165556311,85.02585129720553,6.37401035835758,0.5844438693969695,112.74222452241212,0.017790546944032294,1
2024-05-17,0.0010079775718456752,0.006586174814845913,0.00298172323759795,0.009893463901496629,0.023636948974023162,-0.7014011697644549,113.76324099771804,112.18411456288474,1.5791264348332987,0.0088063755244292,91.91837738879195,85.8992864489869,6.019090939805054,0.5729274946637807,112.78829002134488,0.018378676924761774,1
2024-05-18,0.0010879025239338702,0.007555902819141869,0.00710193436209523,0.009924724870724698,0.023729434167107256,0.3414598597232146,113.8834085217449,112.2955218349285,1.5878866868164039,0.00876025198310515,92.44812913120589,86.77420433705613,5.673924794149755,0.5845452330131247,113.27971906794751,0.015173057440143403,1
2024-05-19,0.000517278852423475,0.005990426506479185,0.00710173828795366,0.00944264269870737,0.023283817302274527,0.35417936473444045,113.99779818634062,112.40489352767639,1.5929046586642244,0.0050179718478204904,92.69363770701626,87.54265893961228,5.150978767403984,0.5956287933458332,113.34368482661667,0.015126408624822101,1
2024-05-20,0.00196898800446621,0.005748700415169283,0.008151860488712689,0.010304519256634692,0.024214820525135985,0.028312834512382423,114.12287454954627,112.51886240894399,1.6040121406022791,0.011107481938054775,93.55321148488277,88.48065575971876,5.072555725164008,0.6120274222341268,113.54899031106349,0.015281353563850358,1
2024-05-21,0.0008203893640768012,0.005413632352159636,0.0050127506700276105,0.010057142741039306,0.024033719944159586,0.7686160849368093,114.24504840197044,112.6320717262403,1.6129766757301383,0.008964535127859108,93.8770713056456,89.28836869965343,4.588702605992168,0.6104308783182162,113.55537648672714,0.016033207313614968,1
