date,equity
2016-03-21,1.0269269809020867
2016-03-22,1.0269269809020867
2016-03-23,1.0269269809020867
2016-03-24,1.0269269809020867
2016-03-25,1.0269269809020867
2016-03-26,1.0269269809020867
2016-03-27,1.0269269809020867
2016-03-28,1.0269269809020867
2016-03-29,1.0269269809020867
2016-03-30,1.0269269809020867
2016-03-31,1.0269269809020867
2016-04-01,1.0269269809020867
2016-04-02,1.0269269809020867
2016-04-03,1.0269269809020867
2016-04-04,1.0269269809020867
2016-04-05,1.028513642351477
2016-04-06,1.028513642351477
2016-04-07,1.0278701722743073
2016-04-08,1.0278701722743073
2016-04-09,1.0278701722743073
2016-04-10,1.0278701722743073
2016-04-11,1.0278701722743073
2016-04-12,1.0278701722743073
2016-04-13,1.0217639802020995
2016-04-14,1.0217639802020995
2016-04-15,1.0217639802020995
2016-04-16,1.0217639802020995
2016-04-17,1.0217639802020995
2016-04-18,1.0217639802020995
2016-04-19,1.0180070407229267
2016-04-20,1.0180070407229267
2016-04-21,1.0180070407229267
2016-04-22,1.0180070407229267
2016-04-23,1.0180070407229267
2016-04-24,1.0180070407229267
2016-04-25,1.0180070407229267
2016-04-26,1.0180070407229267
2016-04-27,1.0180070407229267
2016-04-28,1.0180070407229267
2016-04-29,1.0180070407229267
2016-04-30,1.0180070407229267
2016-05-01,1.0180070407229267
2016-05-02,1.0180070407229267
2016-05-03,1.0180070407229267
2016-05-04,1.0180070407229267
2016-05-05,1.0180070407229267
2016-05-06,1.0179422209040598
2016-05-07,1.0179422209040598
2016-05-08,1.0167529327260747
2016-05-09,1.0167529327260747
2016-05-10,1.0186463292182695
2016-05-11,1.0186463292182695
2016-05-12,1.0200428961965278
2016-05-13,1.0200428961965278
2016-05-14,1.0192936228244311
2016-05-15,1.0192936228244311
2016-05-16,1.0204576885313832
2016-05-17,1.0204576885313832
2016-05-18,1.0201507019606975
2016-05-19,1.0201507019606975
2016-05-20,1.0204627451716854
2016-05-21,1.0204627451716854
2016-05-22,1.0225538513162928
2016-05-23,1.0225538513162928
2016-05-24,1.0233409943648624
2016-05-25,1.0233409943648624
2016-05-26,1.0249511376812237
2016-05-27,1.0249511376812237
2016-05-28,1.0251222175241668
2016-05-29,1.0251222175241668
2016-05-30,1.0259232480170677
2016-05-31,1.0259232480170677
2016-06-01,1.0259232480170677
2016-06-02,1.0259232480170677
2016-06-03,1.0259232480170677
2016-06-04,1.0259232480170677
2016-06-05,1.0246856467462935
2016-06-06,1.0246856467462935
2016-06-07,1.0246856467462935
2016-06-08,1.0239357820779604
2016-06-09,1.0239357820779604
2016-06-10,1.0239357820779604
2016-06-11,1.0239357820779604
2016-06-12,1.0239357820779604
2016-06-13,1.0239357820779604
2016-06-14,1.0239357820779604
2016-06-15,1.023604689164711
2016-06-16,1.023604689164711
2016-06-17,1.023604689164711
2016-06-18,1.0242031188778216
2016-06-19,1.0242031188778216
2016-06-20,1.0247043260603546
2016-06-21,1.0247043260603546
2016-06-22,1.0245618470226556
2016-06-23,1.0245618470226556
2016-06-24,1.0245618470226556
2016-06-25,1.0245618470226556
2016-06-26,1.0245618470226556
2016-06-27,1.0245618470226556
2016-06-28,1.0245618470226556
2016-06-29,1.0245618470226556
2016-06-30,1.0245618470226556
2016-07-01,1.0245618470226556
2016-07-02,1.0245618470226556
2016-07-03,1.0253728375563096
2016-07-04,1.0253728375563096
2016-07-05,1.0253728375563096
2016-07-06,1.0253728375563096
2016-07-07,1.0253728375563096
2016-07-08,1.0253728375563096
2016-07-09,1.0253728375563096
2016-07-10,1.0253728375563096
2016-07-11,1.0253728375563096
2016-07-12,1.0253728375563096
2016-07-13,1.0253728375563096
2016-07-14,1.0253728375563096
2016-07-15,1.0253728375563096
2016-07-16,1.0253728375563096
2016-07-17,1.0253728375563096
2016-07-18,1.0253728375563096
2016-07-19,1.0253728375563096
2016-07-20,1.0253728375563096
2016-07-21,1.025564308046777
2016-07-22,1.025564308046777
2016-07-23,1.023656295214537
2016-07-24,1.023656295214537
2016-07-25,1.0237362068565334
2016-07-26,1.0237362068565334
2016-07-27,1.0237362068565334
2016-07-28,1.022811875262038
2016-07-29,1.022811875262038
2016-07-30,1.024034805182023
2016-07-31,1.024034805182023
2016-08-01,1.0253803116149518
2016-08-02,1.0253803116149518
2016-08-03,1.02396159203801
2016-08-04,1.02396159203801
2016-08-05,1.0250045958148206
2016-08-06,1.0250045958148206
2016-08-07,1.0250045958148206
2016-08-08,1.0250045958148206
2016-08-09,1.0250045958148206
2016-08-10,1.0250045958148206
2016-08-11,1.0250045958148206
2016-08-12,1.0250045958148206
2016-08-13,1.0250045958148206
2016-08-14,1.0250045958148206
2016-08-15,1.0250045958148206
2016-08-16,1.0250045958148206
2016-08-17,1.0250045958148206
2016-08-18,1.0250045958148206
2016-08-19,1.0250045958148206
2016-08-20,1.0250045958148206
2016-08-21,1.0250045958148206
2016-08-22,1.0250045958148206
2016-08-23,1.0250045958148206
2016-08-24,1.0250045958148206
2016-08-25,1.0250045958148206
2016-08-26,1.0250045958148206
2016-08-27,1.0250045958148206
2016-08-28,1.031245605549289
2016-08-29,1.031245605549289
2016-08-30,1.031245605549289
2016-08-31,1.031245605549289
2016-09-01,1.031245605549289
2016-09-02,1.031245605549289
2016-09-03,1.031245605549289
2016-09-04,1.031245605549289
2016-09-05,1.031245605549289
2016-09-06,1.031245605549289
2016-09-07,1.031245605549289
2016-09-08,1.031245605549289
2016-09-09,1.031245605549289
2016-09-10,1.031245605549289
2016-09-11,1.031245605549289
2016-09-12,1.031245605549289
2016-09-13,1.031245605549289
2016-09-14,1.031245605549289
2016-09-15,1.031245605549289
2016-09-16,1.031245605549289
2016-09-17,1.031245605549289
2016-09-18,1.031245605549289
2016-09-19,1.031245605549289
2016-09-20,1.031245605549289
2016-09-21,1.031245605549289
2016-09-22,1.031245605549289
2016-09-23,1.031245605549289
2016-09-24,1.031245605549289
2016-09-25,1.031245605549289
2016-09-26,1.031245605549289
2016-09-27,1.031245605549289
2016-09-28,1.0813255552747711
2016-09-29,1.0813255552747711
2016-09-30,1.0813255552747711
2016-10-01,1.0813255552747711
2016-10-02,1.0813255552747711
2016-10-03,1.0813255552747711
2016-10-04,1.0813255552747711
2016-10-05,1.0813255552747711
2016-10-06,1.0813255552747711
2016-10-07,1.0813255552747711
2016-10-08,1.0813255552747711
2016-10-09,1.0813255552747711
2016-10-10,1.0813255552747711
2016-10-11,1.0813255552747711
2016-10-12,1.0813255552747711
2016-10-13,1.0813255552747711
2016-10-14,1.0813255552747711
2016-10-15,1.0813255552747711
2016-10-16,1.0813255552747711
2016-10-17,1.0813255552747711
2016-10-18,1.0813255552747711
2016-10-19,1.0813255552747711
2016-10-20,1.0813255552747711
2016-10-21,1.0813255552747711
2016-10-22,1.0813255552747711
2016-10-23,1.0813255552747711
2016-10-24,1.0813255552747711
2016-10-25,1.0813255552747711
2016-10-26,1.0813255552747711
2016-10-27,1.0813255552747711
2016-10-28,1.0813255552747711
2016-10-29,1.0813255552747711
2016-10-30,1.0813255552747711
2016-10-31,1.0813255552747711
2016-11-01,1.0813255552747711
2016-11-02,1.0813255552747711
2016-11-03,1.0813255552747711
2016-11-04,1.0813255552747711
2016-11-05,1.0813255552747711
2016-11-06,1.0813255552747711
2016-11-07,1.0813255552747711
2016-11-08,1.0813255552747711
2016-11-09,1.0813255552747711
2016-11-10,1.0813255552747711
2016-11-11,1.0813255552747711
2016-11-12,1.0813255552747711
2016-11-13,1.0813255552747711
2016-11-14,1.0813255552747711
2016-11-15,1.0813255552747711
2016-11-16,1.0813255552747711
2016-11-17,1.0813255552747711
2016-11-18,1.0813255552747711
2016-11-19,1.0803457462857222
2016-11-20,1.0803457462857222
2016-11-21,1.0803457462857222
2016-11-22,1.0803457462857222
2016-11-23,1.0803457462857222
2016-11-24,1.0803457462857222
2016-11-25,1.0803457462857222
2016-11-26,1.0803457462857222
2016-11-27,1.0803457462857222
2016-11-28,1.0803457462857222
2016-11-29,1.0803457462857222
2016-11-30,1.0816821012058135
2016-12-01,1.0816821012058135
2016-12-02,1.0816821012058135
2016-12-03,1.080817071383233
2016-12-04,1.080817071383233
2016-12-05,1.080817071383233
2016-12-06,1.080817071383233
2016-12-07,1.080817071383233
2016-12-08,1.080817071383233
2016-12-09,1.080817071383233
2016-12-10,1.080817071383233
2016-12-11,1.080817071383233
2016-12-12,1.080817071383233
2016-12-13,1.080817071383233
2016-12-14,1.080817071383233
2016-12-15,1.080817071383233
2016-12-16,1.080817071383233
2016-12-17,1.080817071383233
2016-12-18,1.080817071383233
2016-12-19,1.080817071383233
2016-12-20,1.080817071383233
2016-12-21,1.080817071383233
2016-12-22,1.080817071383233
2016-12-23,1.080817071383233
2016-12-24,1.080817071383233
2016-12-25,1.080817071383233
2016-12-26,1.080817071383233
2016-12-27,1.080817071383233
2016-12-28,1.080817071383233
2016-12-29,1.080817071383233
2016-12-30,1.080817071383233
2016-12-31,1.080817071383233
2017-01-01,1.080817071383233
2017-01-02,1.080817071383233
2017-01-03,1.080817071383233
2017-01-04,1.080647970613251
2017-01-05,1.080647970613251
2017-01-06,1.080647970613251
2017-01-07,1.080647970613251
2017-01-08,1.080647970613251
2017-01-09,1.080647970613251
2017-01-10,1.0794061858839887
2017-01-11,1.0794061858839887
2017-01-12,1.0788242656126659
2017-01-13,1.0788242656126659
2017-01-14,1.0788242656126659
2017-01-15,1.0788242656126659
2017-01-16,1.0788242656126659
2017-01-17,1.0784755948582727
2017-01-18,1.0784755948582727
2017-01-19,1.0784755948582727
2017-01-20,1.0784755948582727
2017-01-21,1.0784755948582727
2017-01-22,1.0784755948582727
2017-01-23,1.0784755948582727
2017-01-24,1.0784755948582727
2017-01-25,1.0784755948582727
2017-01-26,1.0784755948582727
2017-01-27,1.07731170408729
2017-01-28,1.07731170408729
2017-01-29,1.07731170408729
2017-01-30,1.07731170408729
2017-01-31,1.07731170408729
2017-02-01,1.07731170408729
2017-02-02,1.07731170408729
2017-02-03,1.07731170408729
2017-02-04,1.07731170408729
2017-02-05,1.07731170408729
2017-02-06,1.0803362267421077
2017-02-07,1.0803362267421077
2017-02-08,1.0803362267421077
2017-02-09,1.0803362267421077
2017-02-10,1.0803362267421077
2017-02-11,1.0803362267421077
2017-02-12,1.0803362267421077
2017-02-13,1.0803362267421077
2017-02-14,1.0803362267421077
2017-02-15,1.0803362267421077
2017-02-16,1.0803362267421077
2017-02-17,1.0803362267421077
2017-02-18,1.0803362267421077
2017-02-19,1.0803362267421077
2017-02-20,1.0803362267421077
2017-02-21,1.0803362267421077
2017-02-22,1.0803362267421077
2017-02-23,1.0803362267421077
2017-02-24,1.0803362267421077
2017-02-25,1.0803362267421077
2017-02-26,1.0803362267421077
2017-02-27,1.0803362267421077
2017-02-28,1.0803362267421077
2017-03-01,1.0803362267421077
2017-03-02,1.0803362267421077
2017-03-03,1.0803362267421077
2017-03-04,1.0803362267421077
2017-03-05,1.0803362267421077
2017-03-06,1.0803362267421077
2017-03-07,1.0803362267421077
2017-03-08,1.0803362267421077
2017-03-09,1.0803362267421077
2017-03-10,1.0803362267421077
2017-03-11,1.0803362267421077
2017-03-12,1.0803362267421077
2017-03-13,1.0803362267421077
2017-03-14,1.0803362267421077
2017-03-15,1.0803362267421077
2017-03-16,1.0803362267421077
2017-03-17,1.0803362267421077
2017-03-18,1.0803362267421077
2017-03-19,1.0803362267421077
2017-03-20,1.0929518937162177
2017-03-21,1.0929518937162177
2017-03-22,1.0929518937162177
2017-03-23,1.0929518937162177
2017-03-24,1.0929518937162177
2017-03-25,1.0929518937162177
2017-03-26,1.0929518937162177
2017-03-27,1.0929518937162177
2017-03-28,1.0929518937162177
2017-03-29,1.0929518937162177
2017-03-30,1.0929518937162177
2017-03-31,1.0929518937162177
2017-04-01,1.0929518937162177
2017-04-02,1.0929518937162177
2017-04-03,1.0929518937162177
2017-04-04,1.0929518937162177
2017-04-05,1.0929518937162177
2017-04-06,1.0929518937162177
2017-04-07,1.0929518937162177
2017-04-08,1.0929518937162177
2017-04-09,1.0929518937162177
2017-04-10,1.0929518937162177
2017-04-11,1.0929518937162177
2017-04-12,1.0929518937162177
2017-04-13,1.0929518937162177
2017-04-14,1.0929518937162177
2017-04-15,1.0929518937162177
2017-04-16,1.0929518937162177
2017-04-17,1.0929518937162177
2017-04-18,1.0929518937162177
2017-04-19,1.0929518937162177
2017-04-20,1.0929518937162177
2017-04-21,1.0929518937162177
2017-04-22,1.0929518937162177
2017-04-23,1.0929518937162177
2017-04-24,1.0929518937162177
2017-04-25,1.0929518937162177
2017-04-26,1.0929518937162177
2017-04-27,1.0929518937162177
2017-04-28,1.0929518937162177
2017-04-29,1.0929518937162177
2017-04-30,1.0929518937162177
2017-05-01,1.0923161544049855
2017-05-02,1.0923161544049855
2017-05-03,1.0923161544049855
2017-05-04,1.0923161544049855
2017-05-05,1.0923161544049855
2017-05-06,1.0923161544049855
2017-05-07,1.0923161544049855
2017-05-08,1.0923161544049855
2017-05-09,1.0923161544049855
2017-05-10,1.0923161544049855
2017-05-11,1.0923161544049855
2017-05-12,1.0923161544049855
2017-05-13,1.0923161544049855
2017-05-14,1.0923161544049855
2017-05-15,1.0923161544049855
2017-05-16,1.0923161544049855
2017-05-17,1.0925958049971054
2017-05-18,1.0925958049971054
2017-05-19,1.0925958049971054
2017-05-20,1.0925958049971054
2017-05-21,1.0925958049971054
2017-05-22,1.0925958049971054
2017-05-23,1.0925958049971054
2017-05-24,1.0925958049971054
2017-05-25,1.0925958049971054
2017-05-26,1.0925958049971054
2017-05-27,1.0925958049971054
2017-05-28,1.092701144263927
2017-05-29,1.092701144263927
2017-05-30,1.092701144263927
2017-05-31,1.092701144263927
2017-06-01,1.092701144263927
2017-06-02,1.092701144263927
2017-06-03,1.092701144263927
2017-06-04,1.092701144263927
2017-06-05,1.09243364558148
2017-06-06,1.09243364558148
2017-06-07,1.09243364558148
2017-06-08,1.09243364558148
2017-06-09,1.09243364558148
2017-06-10,1.09243364558148
2017-06-11,1.09243364558148
2017-06-12,1.09243364558148
2017-06-13,1.09243364558148
2017-06-14,1.09243364558148
2017-06-15,1.09243364558148
2017-06-16,1.09243364558148
2017-06-17,1.09243364558148
2017-06-18,1.09243364558148
2017-06-19,1.09243364558148
2017-06-20,1.09243364558148
2017-06-21,1.09243364558148
2017-06-22,1.09243364558148
